"","2005-11-04","2005-11-17","2005-12-06","2005-12-20","2006-01-05","2006-01-23","2006-02-06","2006-03-07","2006-05-11","2006-06-29","2006-07-06","2006-08-04","2006-09-06","2006-10-06","2006-11-06","2006-12-06","2007-01-08","2007-02-06","2007-03-07","2007-04-04","2007-05-07","2007-06-06","2007-07-06","2007-08-06","2007-09-06","2007-10-08","2007-11-06","2007-12-06","2008-01-08","2008-02-07","2008-03-06","2008-04-04","2008-05-07","2008-06-05","2008-07-04","2008-08-06","2008-09-04","2008-10-07","2008-11-06","2008-12-05","2009-01-08","2009-02-05","2009-03-11","2009-04-08","2009-05-07","2009-06-08","2009-07-07","2009-08-06","2009-09-07","2009-10-07","2009-11-06","2009-12-07","2010-01-07","2010-02-04","2010-03-05","2010-04-07","2010-05-06","2010-06-07","2010-07-07","2010-08-05","2010-09-07","2010-10-06","2010-11-05","2010-12-07","2011-01-06","2011-02-07","2011-03-08","2011-04-06","2011-05-05","2011-06-07","2011-07-06","2011-08-04","2011-09-06","2011-10-06","2011-11-04","2011-12-06","2012-01-06","2012-02-06","2012-03-07","2012-04-04","2012-05-07","2012-06-05","2012-07-05","2012-08-07","2012-09-06","2012-10-05","2012-11-06","2012-12-06","2013-01-08","2013-02-06","2013-03-07","2013-04-05","2013-05-07","2013-06-06","2013-07-05","2013-08-06","2013-09-05","2013-10-08","2013-11-06","2013-12-06","2014-01-08","2014-02-06","2014-03-06","2014-04-04","2014-05-07","2014-06-05","2014-07-04","2014-08-06","2014-09-04","2014-10-06","2014-11-06","2014-12-05","2015-01-08","2015-02-05","2015-03-05","2015-04-08","2015-05-07","2015-06-05","2015-07-06","2015-08-06","2015-09-04","2015-10-06","2015-11-05","2015-12-04","2016-01-07","2016-02-05","2016-03-07","2016-04-05","2016-05-09","2016-06-06","2016-07-06","2016-08-05","2016-09-06","2016-10-06","2016-11-07","2017-01-06","2017-02-06","2017-03-07","2017-04-06","2017-05-08","2017-06-07","2017-07-06","2017-08-04","2017-09-06","2017-10-06","2017-11-06","2017-12-06","2018-01-08","2018-02-06","2018-03-08","2018-04-05","2018-05-07","2018-06-07","2018-07-05","2018-08-06","2018-09-06","2018-10-05","2018-11-06","2018-12-06","2019-01-07","2019-02-06","2019-03-08","2019-04-04","2019-05-07","2019-06-06","2019-07-05","2019-08-06","2019-09-05","2019-10-07","2019-11-06","2019-12-05","2020-01-08","2020-02-06","2020-03-06","2020-04-06","2020-05-06","2020-06-05","2020-07-06","2020-08-06","2020-09-04","2020-10-06","2020-11-05","2020-12-04","2021-01-07","2021-02-05","2021-03-05","2021-04-08","2021-05-06","2021-06-07","2021-07-06","2021-08-05","2021-09-06","2021-10-06","2021-11-04","2021-12-06","2022-01-06","2022-02-04","2022-03-07","2022-04-06","2022-05-05","2022-06-07","2022-07-06","2022-08-04","2022-09-06","2022-10-06","2022-11-04","2022-12-06","2023-01-06","2023-02-06","2023-03-07","2023-04-05","2023-05-05","2023-06-06","2023-07-06","2023-08-04","2023-09-06","2023-10-06","2023-11-06","2023-12-06","2024-01-08","2024-02-06","2024-03-07","2024-04-05","2024-05-07","2024-06-06","2024-07-04","2024-08-06","2024-09-05","2024-10-07","2024-11-06","2024-12-05","2025-01-08","2025-02-06","2025-03-07","2025-04-04","2025-05-07","2025-06-05","2025-07-04"
"2014-05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.7,106.4,106.6,106.6,106.6,106.6,106.6,106.6,106.6,105.9,105.9,106.2,106,105.8,105.8,105.8,105.8,105.8,105.8,105.8,105.8,105.8,105.8,105.9,105.9,105.9,105.9,105.9,105.9,105.9,105.9,105.9,105.8,105.8,105.8,105.8,105.8,105.8,105.8,105.8,105.8,105.8,105.8,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
"2014-06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.5,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.6,107.6,107.4,107.4,107.6,107.6,107.6,107.6,107.6,107.6,107.6,107.6,107.6,107.6,107.3,107.3,107.3,107.3,107.3,107.3,107.3,107.3,107.3,107.4,107.4,107.3,107.3,107.3,107.3,107.3,107.3,107.3,107.3,107.3,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2
"2014-07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.6,108.4,108.4,108.5,108.5,108.5,108.5,108.5,108.5,108.1,108.1,108.2,108.2,108.2,108.2,108.2,108.2,108.2,108.2,108.2,108.2,108,108,108,108,108,108,108,108,108,108.3,108.3,108.4,108.4,108.4,108.4,108.4,108.4,108.4,108.4,108.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,87.1,87.1,87.1,87.1,87.1,87.1,87.1,87.1,87.1,87.1,87.1,87.1,87.1,87.1,87.1,87.1,87.1
"2014-08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.5,106.9,107,107,107,107,106.3,106.3,106.7,106.7,106.8,106.8,106.8,106.8,106.8,106.8,106.8,106.8,106.8,106.8,106.8,106.8,106.8,106.8,106.8,106.8,106.8,106.8,106.8,106.8,106.8,106.7,106.7,106.7,106.7,106.7,106.7,106.7,106.7,106.7,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,85.7,85.7,85.7,85.7,85.7,85.7,85.7,85.7,85.7,85.7,85.7,85.7,85.7,85.7,85.7,85.7,85.7
"2014-09",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.1,107.5,107.5,107.5,107.5,107.5,107.5,107.5,107.5,107.6,107.6,107.6,107.6,107.6,107.6,107.6,107.6,107.6,107.6,107.6,107.6,107.6,107.6,107.6,107.6,107.6,107.6,107.6,107.5,107.5,107.6,107.6,107.6,107.6,107.6,107.6,107.6,107.6,107.6,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4
"2014-10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.6,108.4,108.4,108.4,108.3,108.3,108.2,108.2,108.3,108.3,108.3,108.3,108.3,108.3,108.3,108.3,108.3,108.3,108.7,108.7,108.7,108.7,108.7,108.7,108.7,108.7,108.7,108.8,108.8,109,109,109,109,109,109,109,109,109,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6
"2014-11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.2,107,107,106.5,106.5,106.8,106.8,106.8,106.8,106.8,106.8,106.8,106.8,106.8,106.8,106.8,106.8,106.9,106.9,106.9,106.9,106.9,106.9,106.9,106.9,106.9,106.8,106.8,106.8,106.8,106.8,106.8,106.8,106.8,106.8,106.8,106.8,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
"2014-12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.5,110,109.7,109.7,109.3,109.3,109.3,109.3,109.3,109.3,109.3,109.3,109.3,109.3,109.3,109.3,109,109,109,109,109,109,109,109,109,109,109,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,101.1,87.7,87.7,87.7,87.7,87.7,87.7,87.7,87.7,87.7,87.7,87.7,87.7,87.7,87.7,87.7,87.7,87.7
"2015-01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,109.1,109.1,108.8,108.8,108.7,108.7,108.7,108.7,108.7,108.7,108.7,108.7,108.6,108.6,108.5,108.5,108.5,108.5,108.5,108.5,108.5,108.5,108.5,108.4,108.4,108.6,108.6,108.6,108.6,108.6,108.6,108.6,108.6,108.6,100.6,100.6,100.6,100.3,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.2,100.2,100.2,100.2,100.2,100.3,100.3,100.3,100.4,100.4,100.4,100.4,100.4,100.4,100.3,100.3,100.2,100.2,100.2,100.2,100.2,100.2,100.2,100.2,100.2,100.2,100.2,100.2,100.2,100.2,100.2,100.2,100.2,100.2,100.2,100.2,100.2,100.2,100.2,86.9,86.9,86.9,86.9,86.9,86.9,86.9,86.9,86.9,86.9,86.9,86.9,86.9,86.9,86.9,86.9,86.9
"2015-02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.8,108.8,108.9,108.9,108.8,108.8,108.8,108.8,108.8,108.8,108.8,108.8,108.3,108.3,108.3,108.3,108.3,108.3,108.3,108.3,108.3,108.3,108.3,108.2,108.2,108,108,108,108,108,108,108,108,108,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,100.1,100.1,100.1,100.1,100.2,100.2,100.1,100.1,100.1,100.1,100,100,100,100,100,100,100.1,100.1,100.1,100.1,100.1,100.1,100.1,100.1,100.1,100.1,100.1,100.1,100,100.1,100.1,100.1,100.2,100.2,100.2,100.2,100.2,100.2,100.1,100.1,100,100,100,100,100,100,100,100,100,100,100,100.1,100.1,100.1,100.1,100.1,100.1,100.1,100.1,100.1,100.1,100.1,100.1,86.8,86.8,86.8,86.8,86.8,86.8,86.8,86.8,86.8,86.8,86.8,86.8,86.8,86.8,86.8,86.8,86.8
"2015-03",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.3,108.7,108.8,108.7,108.7,108.7,108.7,108.7,108.7,108.7,108.7,108,108,108.1,108.1,108.1,108.1,108.1,108.1,108.1,108.1,108.1,108.1,108.1,108,108,108,108,108,108,108,108,108,100,100,100,99.8,99.9,99.9,99.9,99.9,99.9,100,100,100,100,100,100,99.9,99.9,99.9,99.8,99.7,99.7,99.7,99.7,99.7,99.7,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.7,99.7,99.7,99.7,99.9,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.8,99.8,99.8,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,86.5,86.5,86.5,86.5,86.5,86.5,86.5,86.5,86.5,86.5,86.5,86.5,86.5,86.5,86.5,86.5,86.5
"2015-04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.9,109.3,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,108.7,108.7,108.8,108.8,108.8,108.8,108.8,108.8,108.8,108.8,108.8,108.8,108.8,108.5,108.5,108.5,108.5,108.5,108.5,108.5,108.5,108.5,100.6,100.6,100.6,100.7,100.8,100.8,100.8,100.8,100.8,100.8,100.8,100.8,100.8,100.8,100.8,100.8,100.8,100.8,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.9,100.9,100.9,100.9,101,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.8,100.8,100.8,100.8,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6
"2015-05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.9,108.7,108.7,108.7,108.7,108.7,108.7,108.7,108.7,108.3,108.3,108.4,108.4,108.4,108.4,108.4,108.4,108.4,108.4,108.4,108.4,108.4,108.3,108.3,108.3,108.3,108.3,108.3,108.3,108.3,108.3,100.4,100.4,100.4,100.5,100.4,100.4,100.4,100.4,100.4,100.1,100.1,100.1,100.1,100.3,100.3,100.3,100.3,100.3,100.4,100.4,100.4,100.4,100.4,100.4,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.5,100.5,100.5,100.5,100.7,100.5,100.5,100.5,100.5,100.5,100.5,100.5,100.5,100.5,100.4,100.4,100.5,100.5,100.5,100.5,100.5,100.5,100.5,100.5,100.5,100.5,100.5,100.5,100.5,100.5,100.5,100.5,100.5,100.5,100.5,100.5,100.5,100.5,100.5,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2
"2015-06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.9,109,109,109,109,109,109,109,109.1,109.1,108.6,108.6,108.6,108.6,108.6,108.6,108.6,108.6,108.6,108.7,108.7,108.6,108.6,108.6,108.6,108.6,108.6,108.6,108.6,108.6,101,101,101,101,100.9,100.9,100.9,100.9,100.9,100.7,100.7,100.7,100.7,100.7,100.7,100.8,100.8,100.8,100.8,100.9,100.9,100.9,100.9,100.9,100.8,100.8,100.8,100.8,100.8,100.8,100.8,100.8,100.8,100.8,100.8,100.8,100.8,101,100.9,100.9,100.8,100.8,100.8,100.8,100.8,100.8,100.8,100.8,100.8,100.9,100.9,101,101,101,101,101,101,101,101,101,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,87.5,87.5,87.5,87.5,87.5,87.5,87.5,87.5,87.5,87.5,87.5,87.5,87.5,87.5,87.5,87.5,87.5
"2015-07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.2,108.4,108.4,108.4,108.4,108.4,108.4,108.3,108.3,108.1,108.1,108.1,108.1,108.1,108.1,108.1,108.1,108.1,108.4,108.4,108.5,108.5,108.5,108.5,108.5,108.5,108.5,108.5,108.5,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.8,100.8,100.8,100.8,100.8,100.8,100.9,100.9,100.9,101,101.1,101.1,101.1,101.1,101.1,101,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,101,101,101,101,101,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,101,101,101,101,101,101,101,101,101,101,101,101,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,101,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6
"2015-08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,108.2,108.2,108.2,108.2,108.2,107.4,107.4,107.4,107.4,107.4,107.4,107.4,107.4,107.4,107.4,107.4,107.4,107.4,107.2,107.2,107.2,107.2,107.2,107.2,107.2,107.2,107.2,99.2,99.2,99.2,99.3,99.3,99.3,99.3,99.3,99.3,99.2,99.2,99.2,99.2,99.1,99.1,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.1,99.1,99.1,99.1,99.1,99.1,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86
"2015-09",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.9,106.8,106.8,106.8,106.8,107.1,107.1,107.2,107.2,107.2,107.2,107.2,107.2,107.2,107.2,107.2,107.1,107.1,107.2,107.2,107.2,107.2,107.2,107.2,107.2,107.2,107.2,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.6,99.6,99.6,99.6,99.4,99.4,99.4,99.4,99.4,99.5,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.3,99.3,99.3,99.3,99.2,99.3,99.3,99.3,99.2,99.2,99.2,99.2,99.2,99.2,99.3,99.3,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.3,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2
"2015-10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.3,105.3,105.3,105.3,105.6,105.6,106.2,106.2,106.2,106.2,106.2,106.2,106.2,106.2,106.2,106.3,106.3,106.5,106.5,106.5,106.5,106.5,106.5,106.5,106.5,106.5,98.7,98.7,98.7,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.4,98.4,98.4,98.4,98.4,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.3,98.3,98.3,98.3,98.3,98.5,98.5,98.5,98.4,98.4,98.4,98.4,98.4,98.4,98.5,98.5,98.5,98.5,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.5,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4
"2015-11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.7,106.5,106.5,106.3,106.3,106.3,106.3,106.3,106.3,106.3,106.3,106.3,106.3,106.3,106.2,106.2,106.2,106.2,106.2,106.2,106.2,106.2,106.2,106.2,106.2,98.1,98.1,98.1,97.8,97.8,97.8,97.8,97.8,97.8,97.9,97.9,97.9,97.9,98,98,98,98,98,98,98,98,98,98,98,98,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,97.9,97.9,97.9,97.9,97.8,98,98,98,98,98,98,98,98,98,98,98,98,98,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9
"2015-12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.9,108.1,107.7,107.7,107.3,107.3,107.3,107.3,107.3,107.3,107.3,107.3,107.3,107.3,107.3,107.6,107.6,107.6,107.6,107.6,107.6,107.6,107.6,107.6,99.1,99.1,99.1,98.9,98.9,98.9,98.9,98.9,98.9,99.1,99.1,99.1,99.1,99.3,99.3,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.4,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.5,99.5,99.5,99.5,99.2,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.3,99.3,99.3,99.3,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.2,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2
"2016-01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.2,106.5,106.5,106.5,106.5,106.5,106.5,106.5,106.5,106.5,106.5,106.5,107.1,107.1,107.3,107.3,107.3,107.3,107.3,107.3,107.3,107.3,107.3,99.4,99.4,99.4,99,99.1,99.1,99.1,99.1,99.1,99.2,99.2,99.2,99.2,99.1,99.1,99.1,99.1,99.1,99,99,99,99,99,99,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,99,99,99,99,98.9,99,99,99,99.1,99.1,99.1,99.1,99.1,99.1,99,99,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,85.7,85.7,85.7,85.7,85.7,85.7,85.7,85.7,85.7,85.7,85.7,85.7,85.7,85.7,85.7,85.7,85.7
