"","2001-09-06","2001-10-05","2001-11-07","2001-12-06","2002-01-08","2002-02-07","2002-03-06","2002-04-05","2002-05-07","2002-06-06","2002-07-04","2002-08-07","2002-09-05","2002-10-04","2002-11-06","2002-12-05","2003-01-10","2003-02-06","2003-02-20","2003-04-04","2003-05-07","2003-06-05","2003-07-04","2003-08-06","2003-09-04","2003-10-07","2003-11-06","2003-12-04","2004-01-09","2004-02-05","2004-03-04","2004-04-07","2004-05-06","2004-06-04","2004-07-07","2004-08-05","2004-09-06","2004-10-06","2004-11-04","2004-12-06","2005-01-07","2005-02-04","2005-03-04","2005-04-06","2005-05-06","2005-06-06","2005-07-06","2005-08-04","2005-09-06","2005-10-06","2005-11-04","2005-11-17","2005-12-06","2005-12-20","2006-01-05","2006-01-23","2006-02-06","2006-03-07","2006-05-11","2006-06-29","2006-08-04","2006-09-06","2006-10-06","2006-11-06","2006-12-06","2007-01-08","2007-02-06","2007-03-07","2007-04-04","2007-05-07","2007-06-06","2007-07-06","2007-08-06","2007-09-06","2007-10-08","2007-11-06","2007-12-06","2008-01-08","2008-02-07","2008-03-06","2008-04-04","2008-05-07","2008-06-05","2008-07-04","2008-08-06","2008-09-04","2008-10-07","2008-11-06","2008-12-05","2009-01-08","2009-02-05","2009-03-11","2009-04-08","2009-05-07","2009-06-08","2009-07-07","2009-08-06","2009-09-07","2009-10-07","2009-11-06","2009-12-07","2010-01-07","2010-01-22","2010-02-04","2010-03-05","2010-04-07","2010-05-06","2010-06-07","2010-07-07","2010-08-05","2010-09-07","2010-10-06","2010-11-05","2010-12-07","2011-01-06","2011-02-07","2011-03-08","2011-04-06","2011-05-05","2011-06-07","2011-07-06","2011-08-04","2011-09-06","2011-10-06","2011-11-04","2011-12-06","2012-01-06","2012-02-06","2012-03-07","2012-04-04","2012-06-05","2012-07-05","2012-08-07","2012-09-06","2012-10-05","2012-11-06","2012-12-06","2013-01-08","2013-02-06","2013-03-07","2013-04-05","2013-05-07","2013-06-06","2013-07-05","2013-08-06","2013-09-05","2013-10-08","2013-11-07","2013-12-06","2014-01-08","2014-02-06","2014-03-06","2014-04-04","2014-05-07","2014-06-05","2014-07-04","2014-08-06","2014-09-04","2014-10-06","2014-11-06","2014-12-05","2015-01-08","2015-02-05","2015-03-05","2015-04-08","2015-05-07","2015-06-05","2015-07-06","2015-08-06","2015-09-04","2015-10-06","2015-11-05","2015-12-04","2016-01-07","2016-02-05","2016-03-07","2016-04-05","2016-05-09","2016-06-06","2016-07-06","2016-08-05","2016-09-06","2016-10-06","2016-11-07","2016-12-06","2017-01-06","2017-02-06","2017-03-07","2017-04-06","2017-05-08","2017-06-07","2017-07-06","2017-08-04","2017-09-06","2017-10-06","2017-11-06","2017-12-06","2018-01-08","2018-02-06","2018-03-08","2018-04-05","2018-05-07","2018-06-07","2018-07-05","2018-08-06","2018-09-06","2018-10-05","2018-11-06","2018-12-06","2019-01-07","2019-02-06","2019-03-08","2019-04-04","2019-05-07","2019-06-06","2019-07-05","2019-08-06","2019-09-05","2019-10-07","2019-11-06","2019-12-05","2020-01-08","2020-02-06","2020-03-06","2020-04-06","2020-05-06","2020-06-05","2020-07-06","2020-08-06","2020-09-04","2020-10-06","2020-11-05","2020-12-04","2021-01-07","2021-02-05","2021-03-05","2021-04-08","2021-05-06","2021-06-07","2021-07-06","2021-08-05","2021-09-06","2021-10-06","2021-11-04","2021-12-06","2022-01-06","2022-02-04","2022-03-07","2022-04-06","2022-05-05","2022-06-07","2022-07-06","2022-08-04","2022-09-06","2022-10-06","2022-11-04","2022-12-06","2023-01-06","2023-02-06","2023-03-07","2023-04-05","2023-05-05","2023-06-06","2023-07-06","2023-08-04","2023-09-06","2023-10-06","2023-11-06","2023-12-06","2024-01-08","2024-02-06","2024-03-07","2024-04-05","2024-05-07","2024-06-06","2024-07-04","2024-08-06","2024-09-05","2024-10-07","2024-11-06","2024-12-05","2025-01-08","2025-02-06","2025-03-07","2025-04-04","2025-05-07","2025-06-05","2025-07-04"
"2016-02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.6,113.3,113.3,113.3,113.3,113.3,113.3,113.3,113.3,113.1,113.1,113.1,113.1,113.2,113.2,113.2,113.2,113.2,113.2,113.2,113.2,113.2,113.2,99.7,99.5,99.7,99.7,99.7,99.2,99.2,99.2,99.2,99.1,99,99.1,99.1,99.6,99.6,99.6,99.6,99.5,99.5,99.5,99.5,99.5,99.4,99.5,99.5,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.5,99.6,99.6,99.6,99.8,99.8,99.9,99.9,99.9,99.8,99.8,99.8,99.8,99.8,99.9,99.9,100,100,100.1,100.1,100.1,100.1,100.1,100.1,100.1,100.1,100.1,100.1,100,100,100,100,100,100,100,100,100,100,100,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2
"2016-03",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.2,118.3,118.3,118.3,118.3,118.3,118.3,118.3,118.5,118.5,118.5,120,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.8,119.8,103,102.9,102.9,102.9,102.9,103.3,103.3,103.3,103.3,103.1,103.1,103.2,103.2,103.2,103.2,103.2,103.2,103,103,103,103,103,103.1,103.1,103.1,103.2,103.2,103.3,103.3,103.3,103.3,103.3,103.4,103.4,103.3,103.3,103.3,103.2,103.2,103.3,103.3,103.3,103.2,103.2,103.2,103.2,103.2,103.5,103.5,103.4,103.4,103.1,103.1,103.4,103.4,103.4,103.5,103.5,103.5,103.5,103.5,103.6,103.6,103.6,103.6,103.6,103.5,103.5,103.5,103.5,103.5,103.5,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3
"2016-04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.2,113.2,113.2,113.2,113.2,113.2,113.2,113.1,113.1,113.1,112.6,112.6,112.6,112.6,112.6,112.6,112.6,112.6,112.6,112.5,112.5,99.5,99.5,99.5,99.5,99.5,99.8,99.8,99.8,99.8,99.5,99.5,99.5,99.5,99.9,99.9,99.9,99.8,99.8,99.8,99.8,99.8,99.8,99.5,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.7,99.7,99.7,99.7,99.7,99.6,99.6,99.5,99.5,99.5,99.6,99.6,99.6,99.6,99.6,99.3,99.3,99.2,99.2,99.4,99.4,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6
"2016-05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.8,115.3,115.3,115.3,115.3,115.3,115.3,115.3,115.2,114.9,114.9,114.9,114.9,114.9,114.9,114.9,114.9,114.9,114.9,114.9,101,101,101,101,101,100.8,100.8,100.8,100.8,100.7,100.7,100.7,100.7,100.6,100.6,100.6,100.7,100.8,100.8,100.8,100.8,100.8,101.1,101,101,100.8,100.8,100.8,100.8,100.9,100.8,100.8,100.9,100.9,100.9,100.9,100.9,101,101,101,100.9,100.9,100.9,100.9,100.9,100.9,100.9,101.2,101.2,101.2,101.2,101.2,101.2,101,101,101,101,101,101,101,101,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.7,86.8,86.8,86.8,86.8,86.8,86.8,86.8,86.8,86.8,86.8,86.8,86.8,86.8,86.8,86.8,86.8,86.8
"2016-06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.9,114,114,114,114,114.1,114.1,114.1,114,114,114,114,114,114,114,114,114,113.9,113.9,100.4,100.4,100.4,100.4,100.3,101.1,101.1,101.1,101.1,101,101,101,101,101.1,101.1,101.1,101.1,101.4,101.4,101.4,101.4,101.4,100.7,100.7,100.7,100.5,100.5,100.5,100.5,100.5,100.5,100.5,100.5,100.6,100.5,100.5,100.5,100.5,100.5,100.4,100.5,100.5,100.5,100.5,100.5,100.5,100.5,100.4,100.4,100.5,100.5,100.6,100.6,100.4,100.4,100.5,100.5,100.5,100.5,100.5,100.5,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4
"2016-07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.9,117.2,117.2,117.2,117.3,117.3,117.3,116.1,116.1,116.1,116.1,116.1,116.1,116.1,116.1,116.1,116.1,116.2,102.9,103,103,103,103,103.1,103.1,103.1,103,103.6,103.5,103.5,103.5,103.5,103.5,103.5,103.5,103.5,103.5,103.5,103.5,103.5,103.6,103.6,103.6,103.6,103.6,103.6,103.6,103.6,103.7,103.7,103.7,103.8,103.7,103.7,103.7,103.8,103.8,103.8,103.8,103.8,103.8,103.8,103.8,103.8,103.8,103.8,103.8,103.9,103.9,104,104,103.9,103.9,104,103.9,103.9,103.9,103.9,103.9,103.8,103.8,103.8,103.8,103.8,103.8,103.8,103.8,103.8,103.8,103.8,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5
"2016-08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117,117,117,117.1,117.1,117.1,115.1,115.1,115.1,115.1,115.1,115.1,115.1,115.1,115.1,115.1,115.1,101.6,101.9,101.9,101.9,101.9,101.7,101.7,101.7,101.7,101.9,101.7,101.7,101.7,101.7,101.7,101.7,101.8,101.8,101.8,101.8,101.8,101.8,101.9,101.9,101.9,102,102,102,102,102,102,102,101.9,101.9,102,102,102,101.7,101.7,101.7,101.7,101.7,101.6,101.6,101.6,101.6,101.6,101.4,101.4,101.5,101.5,101.6,101.6,101.4,101.4,101.4,101.4,101.4,101.4,101.4,101.4,101.3,101.3,101.3,101.3,101.3,101.3,101.3,101.3,101.3,101.3,101.3,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4
"2016-09",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.6,117.2,117,117,117,116.3,116.3,116.3,116.3,116.3,116.3,116.3,116.3,116.3,116.4,116.4,101.9,101.9,101.8,101.8,101.8,101.9,101.9,101.9,101.9,102,101.9,101.9,101.9,102,102,102,102,102,102,102,102,102,101.5,101.5,101.5,101.8,101.8,101.8,101.8,101.8,101.8,101.8,101.6,101.5,101.6,101.6,101.6,101.8,101.8,101.8,101.8,101.8,101.8,101.8,101.8,101.8,101.8,101.9,101.9,101.9,101.9,101.9,101.9,101.8,101.8,101.8,101.8,101.8,101.8,101.8,101.8,102,102,102,102,102,102,102,102,102,102,102,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88
"2016-10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.8,122.4,122.4,122.3,119.2,119.2,119.2,119.2,119.2,119.2,119.2,119.2,119.2,119.3,119.3,104.4,104.4,104.4,104.4,104.4,104.3,104.4,104.4,104.4,104.3,104.3,104.3,104.3,104,104,104,104,104,104,104,104,104,103.9,103.9,103.9,103.9,103.9,103.9,103.9,103.9,103.9,103.9,103.8,103.7,103.9,103.9,103.9,103.7,103.7,103.7,103.7,103.7,103.6,103.6,103.6,103.6,103.6,103.8,103.8,104,104,103.9,103.9,103.9,103.9,104,103.9,103.9,103.9,103.9,103.9,103.8,103.8,103.8,103.8,103.8,103.8,103.8,103.8,103.8,103.8,103.8,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4
"2016-11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.6,117.3,117.3,116.9,116.9,116.9,116.9,116.9,116.9,116.9,116.9,116.9,117,117,102.5,102.5,102.5,102.5,102.5,102.3,102.3,102.3,102.3,102.3,102.5,102.7,102.7,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,103.2,103.2,103.2,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.4,102.3,102.4,102.4,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102,102,101.9,101.9,101.8,101.8,101.8,101.8,101.8,101.8,101.8,101.8,101.8,101.8,102.4,102.4,102.4,102.4,102.3,102.3,102.3,102.3,102.3,102.3,102.3,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2
"2016-12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.9,121.6,122.3,122.3,122.3,122.3,122.3,122.3,122.3,122.3,122.3,122.4,122.3,105.1,105,104.9,104.9,104.9,104.7,104.7,104.7,104.7,105.1,105.2,104.8,104.8,104.2,104.2,104.2,104.2,104.1,104.1,104.1,104.1,104.1,104.3,104.3,104.3,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.1,105.2,105.1,105.1,104.9,104.9,105,105,105,105,105,105,105,105,105.2,105.2,104.8,104.8,105,105,104.9,104.9,104.9,105,105,105,105,105,105,105,105,105,105,104.9,104.9,104.9,104.9,104.9,104.9,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4
"2017-01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.7,116.7,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,103.2,103.2,103.1,103.1,103.1,102.8,102.7,102.7,102.7,102.5,102.6,102.6,102.6,102.9,102.9,102.9,102.9,102.8,102.8,102.8,102.8,102.8,103,103,103,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.2,102.2,102.2,102.6,102.6,102.7,102.7,102.7,102.7,102.7,102.7,102.7,102.7,102.7,102.7,102.3,102.3,102.4,102.4,102.7,102.7,102.7,102.7,102.7,102.7,102.7,102.7,102.7,102.7,102.7,102.7,102.7,102.7,102.7,102.7,102.7,102.7,102.7,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6
"2017-02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.7,117.3,117.3,117.3,117.3,117.3,117.3,117.3,117.3,117.3,117.3,103.7,104,104.2,104.2,104.2,103.7,103.7,103.7,103.6,103.4,103.4,103.4,103.4,104.1,104.1,104.1,104.1,104,104,104,104,104,103.9,103.9,103.9,104.1,104.1,104.1,104.1,104,104,104,104,104,104,104.1,104.1,104.3,104.3,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.5,104.5,104.7,104.7,104.8,104.8,104.9,104.9,104.9,105,105,105,105,105,104.7,104.7,104.7,104.7,104.7,104.7,104.7,104.7,104.7,104.7,104.7,90.2,90.2,90.2,90.2,90.2,90.2,90.2,90.2,90.2,90.2,90.2,90.2,90.2,90.2,90.2,90.2,90.2
"2017-03",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.9,122.7,122.7,122.7,122.7,122.7,122.7,122.7,122.6,122.6,107.2,107.5,107.5,107.5,107.4,107.8,107.8,107.8,107.8,107.6,107.6,107.6,107.6,107.9,107.9,107.9,107.9,107.5,107.5,107.5,107.5,107.5,107.8,107.8,107.8,107.9,107.9,107.9,107.9,107.9,107.9,107.9,108,108,107.9,107.9,107.9,107.8,107.8,107.9,107.9,107.9,107.8,107.8,107.8,107.8,107.8,108,108,108,108,107.5,107.5,107.6,107.6,107.6,107.7,107.7,107.7,107.7,107.7,107.9,107.9,107.9,107.9,107.9,107.9,107.9,107.9,107.9,107.9,107.9,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93
"2017-04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.5,118.3,118.3,118.3,118.3,118.3,118.3,118.2,118.2,104.8,104.7,104.7,104.7,104.8,105.1,105.1,105.1,105.1,104.7,104.7,104.7,104.7,105,105,105,104.9,104.9,104.9,104.9,104.9,104.9,104.4,104.4,104.4,104.5,104.5,104.5,104.5,104.6,104.6,104.6,104.7,104.8,104.8,104.8,104.8,104.4,104.4,104.2,104.2,104.2,104.4,104.4,104.4,104.4,104.4,104,104,104.1,104.1,104.2,104.2,104.2,104.2,104.2,104.2,104.2,104.2,104.2,104.2,104.5,104.5,104.5,104.5,104.5,104.5,104.5,104.5,104.5,104.5,104.5,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1
"2017-05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122,122.3,122.3,122.3,122.3,122.3,122.3,122.3,107.6,107.8,107.8,107.8,107.7,107.5,107.5,107.5,107.5,107.4,107.3,107.4,107.4,107.3,107.3,107.3,107.5,107.5,107.5,107.5,107.5,107.5,107.9,107.9,107.9,107.7,107.7,107.7,107.7,107.8,107.7,107.7,107.9,107.9,107.7,107.7,107.7,107.7,107.7,107.7,107.6,107.6,107.7,107.7,107.7,107.7,107.7,108,108,108,108,108.1,108.1,107.6,107.6,107.6,107.6,107.6,107.6,107.6,107.6,107.4,107.4,107.4,107.4,107.4,107.4,107.4,107.4,107.4,107.4,107.4,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5
"2017-06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.9,120,120,120,120,119.9,119.9,106.4,106.3,106.2,106.2,106.2,107,107,107,107.1,107,107,107,107,107,107,107,107,107.4,107.4,107.4,107.4,107.4,106.6,106.6,106.6,106.5,106.5,106.5,106.5,106.5,106.5,106.5,106.7,106.8,106.6,106.6,106.6,106.4,106.4,106.3,106.3,106.3,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.5,106.5,106.6,106.6,106.6,106.6,106.6,106.6,106.6,106.6,106.6,106.6,106.3,106.3,106.3,106.3,106.4,106.4,106.4,106.4,106.4,106.4,106.4,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7
"2017-07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,120.4,120.4,120.4,120.4,120.4,106.6,106.2,106.2,106.2,106.2,106.3,106.3,106.3,106.3,106.9,106.9,106.9,106.9,106.8,106.8,106.8,106.8,106.9,106.9,106.9,106.9,106.9,107,107,107,107,107,107,107,107,107.1,107.1,107.1,107.2,107.1,107.1,107.1,107.3,107.3,107.3,107.3,107.3,107.3,107.3,107.3,107.3,107.3,107.4,107.4,107.5,107.5,107.4,107.4,107.5,107.5,107.5,107.3,107.3,107.3,107.3,107.3,107.2,107.2,107.2,107.2,107.2,107.2,107.2,107.2,107.2,107.2,107.2,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4
"2017-08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.6,126.1,126.1,126.1,126.1,110.9,111,111,111,111,110.8,110.8,110.8,110.8,110.9,110.8,110.8,110.8,110.7,110.7,110.7,110.7,110.8,110.8,110.8,110.8,110.8,111,111,111,111,111,111,111,111,111,111,110.9,110.9,111.2,111.2,111.2,110.9,110.9,110.9,110.8,110.8,110.7,110.7,110.7,110.7,110.7,110.5,110.5,110.5,110.5,110.6,110.6,110.4,110.4,110.4,110.3,110.3,110.3,110.3,110.3,110.1,110.1,110.1,110.1,110.1,110.1,110.1,110.1,110.1,110.1,110.1,94.9,94.9,94.9,94.9,94.9,94.9,94.9,94.9,94.9,94.9,94.9,94.9,94.9,94.9,94.9,94.9,94.9
"2017-09",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.3,128.5,128.6,128.6,112.3,112.2,112.2,112.2,112.2,112.2,112.2,112.2,112.2,112.4,112.3,112.3,112.3,112.4,112.4,112.4,112.3,112.3,112.3,112.3,112.3,112.3,111.7,111.7,111.7,112.1,112.1,112.1,112.1,112.1,112.1,112.1,111.8,111.7,111.9,111.9,111.9,112.1,112.1,112.1,112.1,112.1,112.1,112.1,112.1,112.1,112.1,112.4,112.4,112.5,112.5,112.3,112.3,112.3,112.3,112.3,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
